# Testing dependencies for Jorm

# Core testing framework
pytest>=7.0.0
pytest-cov>=4.0.0          # Coverage reporting
pytest-mock>=3.10.0        # Enhanced mocking
pytest-xdist>=3.0.0        # Parallel test execution
pytest-timeout>=2.1.0      # Test timeouts
pytest-benchmark>=4.0.0    # Performance benchmarking

# Test utilities
factory-boy>=3.2.0         # Test data factories
faker>=18.0.0              # Fake data generation
freezegun>=1.2.0           # Time mocking
responses>=0.23.0          # HTTP request mocking

# Development dependencies
black>=23.0.0              # Code formatting
isort>=5.12.0              # Import sorting
flake8>=6.0.0              # Linting
mypy>=1.0.0                # Type checking
pre-commit>=3.0.0          # Git hooks

# Documentation
sphinx>=6.0.0              # Documentation generation
sphinx-rtd-theme>=1.2.0    # Documentation theme

# AI/ML testing (for Phase 3) - commented out for faster initial setup
# transformers>=4.30.0       # For testing model integration
# torch>=2.0.0               # PyTorch for model testing
# onnxruntime>=1.15.0        # ONNX runtime testing

# Database testing (optional - commented out for Windows compatibility)
# pytest-postgresql>=4.1.0   # PostgreSQL testing
# pytest-redis>=3.0.0        # Redis testing

# Async testing
pytest-asyncio>=0.21.0     # Async test support

# Security testing
bandit>=1.7.0              # Security linting
safety>=2.3.0              # Dependency vulnerability checking
